Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.3.0)

2025-05-12T17:49:25.743+08:00  INFO 76716 --- [Blog] [           main] asia.rxted.blog.BlogApplication          : Starting BlogApplication v0.0.1 using Java 17.0.15 with PID 76716 (/Users/rx/projects/java/rx/blog/target/app.jar started by rx in /Users/rx/projects/java/rx)
2025-05-12T17:49:25.744+08:00  INFO 76716 --- [Blog] [           main] asia.rxted.blog.BlogApplication          : The following 1 profile is active: "dev"
2025-05-12T17:49:26.505+08:00  INFO 76716 --- [Blog] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-05-12T17:49:26.506+08:00  INFO 76716 --- [Blog] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-05-12T17:49:26.529+08:00  INFO 76716 --- [Blog] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 16 ms. Found 0 Redis repository interfaces.
2025-05-12T17:49:27.073+08:00  INFO 76716 --- [Blog] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-05-12T17:49:27.079+08:00  INFO 76716 --- [Blog] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-05-12T17:49:27.079+08:00  INFO 76716 --- [Blog] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.24]
2025-05-12T17:49:27.098+08:00  INFO 76716 --- [Blog] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-05-12T17:49:27.098+08:00  INFO 76716 --- [Blog] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1289 ms
Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Get /192.168.2.177 network interface 
Get network interface info: name:en1 (en1)
Initialization Sequence datacenterId:6 workerId:7
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.10.1 
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@4e9695cf] was not registered for synchronization because synchronization is not active
2025-05-12T17:49:27.769+08:00 DEBUG 76716 --- [Blog] [           main] o.s.jdbc.datasource.DataSourceUtils      : Fetching JDBC Connection from DataSource
2025-05-12T17:49:27.769+08:00  INFO 76716 --- [Blog] [           main] com.zaxxer.hikari.HikariDataSource       : blog - Starting...
2025-05-12T17:49:27.864+08:00  INFO 76716 --- [Blog] [           main] com.zaxxer.hikari.pool.HikariPool        : blog - Added connection com.mysql.cj.jdbc.ConnectionImpl@6b529d42
2025-05-12T17:49:27.865+08:00  INFO 76716 --- [Blog] [           main] com.zaxxer.hikari.HikariDataSource       : blog - Start completed.
JDBC Connection [HikariProxyConnection@1468832172 wrapping com.mysql.cj.jdbc.ConnectionImpl@6b529d42] will not be managed by Spring
==>  Preparing: select re.id as id, url, request_method, role_name from t_resource re left join t_role_resource rr on re.id = rr.resource_id left join t_role ro on rr.role_id = ro.id where re.parent_id is not null;
==> Parameters: 
<==    Columns: id, url, request_method, role_name
<==        Row: 1068, /, GET, null
<==        Row: 1069, /about, GET, null
<==        Row: 1070, /admin, GET, test
<==        Row: 1070, /admin, GET, admin
<==        Row: 1071, /admin/about, PUT, admin
<==        Row: 1072, /admin/articles, GET, test
<==        Row: 1072, /admin/articles, GET, admin
<==        Row: 1073, /admin/articles, POST, admin
<==        Row: 1074, /admin/articles, PUT, admin
<==        Row: 1075, /admin/articles/delete, DELETE, admin
<==        Row: 1076, /admin/articles/export, POST, admin
<==        Row: 1077, /admin/articles/images, POST, admin
<==        Row: 1078, /admin/articles/import, POST, admin
<==        Row: 1079, /admin/articles/topAndFeatured, PUT, admin
<==        Row: 1080, /admin/articles/*, GET, test
<==        Row: 1080, /admin/articles/*, GET, admin
<==        Row: 1081, /admin/categories, GET, test
<==        Row: 1081, /admin/categories, GET, admin
<==        Row: 1082, /admin/categories, POST, admin
<==        Row: 1083, /admin/categories, DELETE, admin
<==        Row: 1084, /admin/categories/search, GET, test
<==        Row: 1084, /admin/categories/search, GET, admin
<==        Row: 1085, /admin/comments, GET, test
<==        Row: 1085, /admin/comments, GET, admin
<==        Row: 1086, /admin/comments, DELETE, admin
<==        Row: 1087, /admin/comments/review, PUT, admin
<==        Row: 1088, /admin/config/images, POST, admin
<==        Row: 1089, /admin/jobLogs, GET, test
<==        Row: 1089, /admin/jobLogs, GET, admin
<==        Row: 1090, /admin/jobLogs, DELETE, admin
<==        Row: 1091, /admin/jobLogs/clean, DELETE, admin
<==        Row: 1092, /admin/jobLogs/jobGroups, GET, test
<==        Row: 1092, /admin/jobLogs/jobGroups, GET, admin
<==        Row: 1093, /admin/jobs, GET, test
<==        Row: 1093, /admin/jobs, GET, admin
<==        Row: 1094, /admin/jobs, POST, admin
<==        Row: 1095, /admin/jobs, PUT, admin
<==        Row: 1096, /admin/jobs, DELETE, admin
<==        Row: 1097, /admin/jobs/jobGroups, GET, test
<==        Row: 1097, /admin/jobs/jobGroups, GET, admin
<==        Row: 1098, /admin/jobs/run, PUT, admin
<==        Row: 1099, /admin/jobs/status, PUT, admin
<==        Row: 1100, /admin/jobs/*, GET, test
<==        Row: 1100, /admin/jobs/*, GET, admin
<==        Row: 1101, /admin/links, GET, test
<==        Row: 1101, /admin/links, GET, admin
<==        Row: 1102, /admin/links, POST, admin
<==        Row: 1103, /admin/links, DELETE, admin
<==        Row: 1104, /admin/menus, GET, test
<==        Row: 1104, /admin/menus, GET, admin
<==        Row: 1105, /admin/menus, POST, admin
<==        Row: 1106, /admin/menus/isHidden, PUT, admin
<==        Row: 1107, /admin/menus/*, DELETE, admin
<==        Row: 1108, /admin/operation/logs, GET, test
<==        Row: 1108, /admin/operation/logs, GET, admin
<==        Row: 1109, /admin/operation/logs, DELETE, admin
<==        Row: 1110, /admin/photos, GET, test
<==        Row: 1110, /admin/photos, GET, admin
<==        Row: 1111, /admin/photos, POST, admin
<==        Row: 1112, /admin/photos, PUT, admin
<==        Row: 1113, /admin/photos, DELETE, admin
<==        Row: 1114, /admin/photos/album, PUT, admin
<==        Row: 1115, /admin/photos/albums, GET, test
<==        Row: 1115, /admin/photos/albums, GET, admin
<==        Row: 1116, /admin/photos/albums, POST, admin
<==        Row: 1117, /admin/photos/albums/cover, POST, admin
<==        Row: 1118, /admin/photos/albums/info, GET, test
<==        Row: 1118, /admin/photos/albums/info, GET, admin
<==        Row: 1119, /admin/photos/albums/*, DELETE, admin
<==        Row: 1120, /admin/photos/albums/*/info, GET, admin
<==        Row: 1121, /admin/photos/delete, PUT, admin
<==        Row: 1122, /admin/resources, GET, test
<==        Row: 1122, /admin/resources, GET, admin
<==        Row: 1123, /admin/resources, POST, admin
<==        Row: 1124, /admin/resources/*, DELETE, admin
<==        Row: 1125, /admin/role, POST, admin
<==        Row: 1126, /admin/role/menus, GET, test
<==        Row: 1126, /admin/role/menus, GET, admin
<==        Row: 1127, /admin/role/resources, GET, test
<==        Row: 1127, /admin/role/resources, GET, admin
<==        Row: 1128, /admin/roles, GET, test
<==        Row: 1128, /admin/roles, GET, admin
<==        Row: 1129, /admin/roles, DELETE, admin
<==        Row: 1130, /admin/tags, GET, test
<==        Row: 1130, /admin/tags, GET, admin
<==        Row: 1131, /admin/tags, POST, admin
<==        Row: 1132, /admin/tags, DELETE, admin
<==        Row: 1133, /admin/tags/search, GET, test
<==        Row: 1133, /admin/tags/search, GET, admin
<==        Row: 1134, /admin/talks, GET, test
<==        Row: 1134, /admin/talks, GET, admin
<==        Row: 1135, /admin/talks, POST, admin
<==        Row: 1136, /admin/talks, DELETE, admin
